mode: set
marvai/internal/template.go:17.24,21.23 3 1
marvai/internal/template.go:21.23,23.3 1 1
marvai/internal/template.go:26.2,26.78 1 1
marvai/internal/template.go:26.78,27.16 1 1
marvai/internal/template.go:27.16,29.4 1 1
marvai/internal/template.go:30.3,32.30 3 1
marvai/internal/template.go:32.30,33.57 1 1
marvai/internal/template.go:33.57,35.5 1 1
marvai/internal/template.go:37.3,37.16 1 1
marvai/internal/template.go:40.2,40.26 1 1
marvai/internal/template.go:44.80,48.16 3 1
marvai/internal/template.go:48.16,50.3 1 1
marvai/internal/template.go:51.2,51.20 1 1
marvai/main.go:12.13,14.59 2 0
marvai/main.go:14.59,17.3 2 0
marvai/internal/marvai/marvai.go:28.72,30.2 1 0
marvai/internal/marvai/marvai.go:32.64,34.2 1 0
marvai/internal/marvai/marvai.go:37.104,39.56 1 1
marvai/internal/marvai/marvai.go:39.56,41.3 1 1
marvai/internal/marvai/marvai.go:44.2,46.14 2 1
marvai/internal/marvai/marvai.go:47.16,53.4 1 1
marvai/internal/marvai/marvai.go:54.10,60.4 1 1
marvai/internal/marvai/marvai.go:64.2,64.38 1 1
marvai/internal/marvai/marvai.go:64.38,65.42 1 1
marvai/internal/marvai/marvai.go:65.42,67.4 1 1
marvai/internal/marvai/marvai.go:71.2,71.17 1 1
marvai/internal/marvai/marvai.go:75.32,78.2 2 0
marvai/internal/marvai/marvai.go:81.65,84.2 2 1
marvai/internal/marvai/marvai.go:87.115,89.16 2 0
marvai/internal/marvai/marvai.go:89.16,91.3 1 0
marvai/internal/marvai/marvai.go:93.2,99.16 6 0
marvai/internal/marvai/marvai.go:99.16,101.3 1 0
marvai/internal/marvai/marvai.go:103.2,103.36 1 0
marvai/internal/marvai/marvai.go:103.36,105.3 1 0
marvai/internal/marvai/marvai.go:107.2,107.12 1 0
marvai/internal/marvai/marvai.go:107.12,110.3 2 0
marvai/internal/marvai/marvai.go:112.2,112.35 1 0
marvai/internal/marvai/marvai.go:112.35,114.3 1 0
marvai/internal/marvai/marvai.go:116.2,116.12 1 0
marvai/internal/marvai/marvai.go:120.58,122.2 1 0
marvai/internal/marvai/marvai.go:139.71,141.16 2 0
marvai/internal/marvai/marvai.go:141.16,143.3 1 0
marvai/internal/marvai/marvai.go:145.2,150.29 5 0
marvai/internal/marvai/marvai.go:150.29,151.38 1 0
marvai/internal/marvai/marvai.go:151.38,153.12 2 0
marvai/internal/marvai/marvai.go:156.3,156.17 1 0
marvai/internal/marvai/marvai.go:156.17,158.4 1 0
marvai/internal/marvai/marvai.go:158.9,160.4 1 0
marvai/internal/marvai/marvai.go:163.2,164.26 2 0
marvai/internal/marvai/marvai.go:164.26,166.72 2 0
marvai/internal/marvai/marvai.go:166.72,168.4 1 0
marvai/internal/marvai/marvai.go:171.2,177.8 3 0
marvai/internal/marvai/marvai.go:181.75,185.37 3 0
marvai/internal/marvai/marvai.go:185.37,187.21 2 0
marvai/internal/marvai/marvai.go:187.21,189.43 2 0
marvai/internal/marvai/marvai.go:189.43,191.5 1 0
marvai/internal/marvai/marvai.go:192.4,192.34 1 0
marvai/internal/marvai/marvai.go:193.9,195.4 1 0
marvai/internal/marvai/marvai.go:198.2,198.20 1 0
marvai/internal/marvai/marvai.go:202.85,204.2 1 0
marvai/internal/marvai/marvai.go:207.60,211.16 3 0
marvai/internal/marvai/marvai.go:211.16,213.3 1 0
marvai/internal/marvai/marvai.go:215.2,216.16 2 0
marvai/internal/marvai/marvai.go:216.16,218.3 1 0
marvai/internal/marvai/marvai.go:220.2,221.16 2 0
marvai/internal/marvai/marvai.go:221.16,223.3 1 0
marvai/internal/marvai/marvai.go:225.2,225.53 1 0
marvai/internal/marvai/marvai.go:225.53,227.3 1 0
marvai/internal/marvai/marvai.go:229.2,230.83 2 0
marvai/internal/marvai/marvai.go:230.83,232.3 1 0
marvai/internal/marvai/marvai.go:234.2,235.12 2 0
marvai/internal/marvai/marvai.go:239.62,240.19 1 1
marvai/internal/marvai/marvai.go:240.19,246.3 5 1
marvai/internal/marvai/marvai.go:248.2,250.17 2 1
marvai/internal/marvai/marvai.go:251.16,252.20 1 1
marvai/internal/marvai/marvai.go:252.20,255.4 2 1
marvai/internal/marvai/marvai.go:256.3,257.39 2 0
marvai/internal/marvai/marvai.go:259.17,260.20 1 1
marvai/internal/marvai/marvai.go:260.20,263.4 2 1
marvai/internal/marvai/marvai.go:264.3,265.41 2 0
marvai/internal/marvai/marvai.go:267.10,270.39 2 0
marvai/cmd/marvai/main.go:12.13,14.59 2 0
marvai/cmd/marvai/main.go:14.59,17.3 2 0
